,Posted Date,Effective Date,Transaction Description,Transaction Code Description,Check Number,Debit Amount,Credit Amount
151,13 Jul 2020,13 Jul 2020,C/A ATM/TB TRANSFER CR,c4fcecf8df7d55d57a4def1b0714da21,569399,0.0,9210.0
152,13 Jul 2020,13 Jul 2020,C/A ATM/TB TRANSFER CR,bc16eeea5b5f5948fb7d8043ab5de6d1,568737,0.0,4300.0
153,13 Jul 2020,13 Jul 2020,C/A ATM/TB TRANSFER DT (CHECKING TO CHECKING),6ee601144bd38a3b868167967b4babb8,552873,1700.0,0.0
154,8 Jul 2020,8 Jul 2020,C/A ATM/TB BILL PAYMENT DT,c35cc2216b26671348f26e080364c020,210124,79.0,0.0
155,6 Jul 2020,6 Jul 2020,CUSTOMER DEPOSIT,b7478c855557ab4790f7f1c710847d51,1111111,0.0,1454.0
156,6 Jul 2020,6 Jul 2020,CREDIT MEMO,6cc969a64fca73a4fb9523b10671e32a,262953,0.0,200.0
157,2 Jul 2020,2 Jul 2020,C/A ATM/TB TRANSFER CR,fa72eaa93d57822a10e27fdeafba87e4,682708,0.0,565.0
158,1 Jul 2020,1 Jul 2020,C/A ATM/TB TRANSFER CR,30e9c569d91fbedbecfc77329aa32a3e,536392,0.0,1000.0
159,30 Jun 2020,30 Jun 2020,SYSTEM GENERATED ADMIN. CHARGE,b8721910556ff4edcb0e4edb6706d172, ,9.0,0.0
160,29 Jun 2020,29 Jun 2020,C/A ATM/TB BILL PAYMENT DT,7872df7b3bd668b1e2d7ab1efc87992b,8317661,5.28,0.0
161,29 Jun 2020,29 Jun 2020,CUSTOMER DEPOSIT,c34710d4e3c1da0c7dd53d26a22b0595,1111111,0.0,2290.0
162,29 Jun 2020,29 Jun 2020,C/A ATM/TB BILL PAYMENT DT,95d398d493283920fc59170b5b9e9b3d,130029,2275.4,0.0
163,29 Jun 2020,29 Jun 2020,C/A ATM/TB BILL PAYMENT DT,68659d9efdda5b2952f0b7aa5e702805,130005,2187.32,0.0
164,26 Jun 2020,26 Jun 2020,CREDIT NOTE,b167c188578d582d60d5e7a6c008c49b,50311,0.0,2071.3
165,25 Jun 2020,25 Jun 2020,DEBIT NOTE,a9063606004101be49c21323b65d5100, ,26.54,0.0
166,25 Jun 2020,25 Jun 2020,DEBIT NOTE,c7ccb2bfca002eff5ed065ad484ca37a, ,10.06,0.0
167,25 Jun 2020,25 Jun 2020,DEBIT NOTE,70aca64d5b74c398af7ec7e6eacb2070,238983,1535.34,0.0
168,24 Jun 2020,24 Jun 2020,C/A ATM/TB BILL PAYMENT DT,a68ddacd5b1b52aa7bc1edd828d68d9a,863961,1000.0,0.0
169,22 Jun 2020,22 Jun 2020,C/A ATM/TB TRANSFER CR,c2e30bcfe2e9b7b67d35366188b47c38,660276,0.0,665.0
170,22 Jun 2020,22 Jun 2020,C/A ATM/TB TRANSFER DT (CHECKING TO CHECKING),6ee601144bd38a3b868167967b4babb8,557106,841.0,0.0
171,18 Jun 2020,18 Jun 2020,C/A ATM/TB BILL PAYMENT DT,c8e66a9002563d4cd820d2a5bbf2a94a,399761,1257.88,0.0
172,18 Jun 2020,18 Jun 2020,C/A ATM/TB TRANSFER CR,eecc2f150e2b83a0ac786a321bab6569,357579,0.0,1257.88
173,16 Jun 2020,16 Jun 2020,C/A ATM/TB BILL PAYMENT DT,cb3138ba5db93e4564c599b54cc82def,214038,30.0,0.0
174,15 Jun 2020,15 Jun 2020,CUSTOMER DEPOSIT,f5bf546a5850deb09f4b239e7d0f1c8f,838401,0.0,65.0
175,10 Jun 2020,10 Jun 2020,C/A ATM/TB TRANSFER CR,90e25ba3c9874188e9a304e93af10c55,614590,0.0,2500.0
176,1 Jun 2020,1 Jun 2020,C/A ATM/TB TRANSFER CR,4bedcfd276d9b9eb23a3320b0ef78f32,664798,0.0,665.0
177,1 Jun 2020,1 Jun 2020,CREDIT MEMO,d17c1f839de3a552e605f41890f7ed21,202681,0.0,100.0
178,29 May 2020,31 May 2020,SYSTEM GENERATED ADMIN. CHARGE,b8721910556ff4edcb0e4edb6706d172, ,9.0,0.0
179,29 May 2020,29 May 2020,C/A ATM/TB TRANSFER DT (CHECKING TO CHECKING),6ee601144bd38a3b868167967b4babb8,553873,3149.0,0.0
180,28 May 2020,28 May 2020,C/A ATM/TB BILL PAYMENT DT,c5e8b9e1ab1f7753a2e71b07fe2c8560,8450895,4.11,0.0
181,28 May 2020,28 May 2020,C/A ATM/TB TRANSFER CR,239e1ed565f6309ecc2063f46333eac8,420447,0.0,460.0
182,28 May 2020,28 May 2020,CUSTOMER DEPOSIT,1a0d2581444def574d4603a3bdcf6f04,1111111,0.0,2290.0
183,28 May 2020,28 May 2020,CUSTOMER DEPOSIT,4bdacfc37d9ca881754245b91a0474f9,1111111,0.0,1454.0
184,28 May 2020,28 May 2020,C/A ATM/TB TRANSFER CR,c63ace12626cd496159f2c2a4a51325f,378911,0.0,1000.0
185,27 May 2020,27 May 2020,C/A ATM/TB BILL PAYMENT DT,bc9ff872d2ed565732607c392b996a97,235336,2985.32,0.0
186,27 May 2020,27 May 2020,C/A ATM/TB BILL PAYMENT DT,36a13bd1f2f071a8946b1040da73dda7,235315,2542.28,0.0
187,26 May 2020,26 May 2020,CUSTOMER DEPOSIT,74553ae1c3b47f329822cf1358662622,838405,0.0,165.0
188,22 May 2020,22 May 2020,CREDIT NOTE,8cb7554d2d9ff29828f35c1999915633,772355,0.0,1977.15
189,19 May 2020,19 May 2020,C/A ATM/TB TRANSFER CR,dc966ca4faed3430f9a04566874b6f0a,637126,0.0,335.0
190,19 May 2020,19 May 2020,CREDIT MEMO,d17c1f839de3a552e605f41890f7ed21,181910,0.0,100.0
191,19 May 2020,19 May 2020,C/A ATM/TB BILL PAYMENT DT,114c2c354486335728beef7b723a4284,609228,30.0,0.0
192,18 May 2020,18 May 2020,CREDIT MEMO,0697aae150babeca5e638358d272fd44,180827,0.0,50.0
193,18 May 2020,18 May 2020,DEBIT NOTE,c287831b704352c201ec55eb307b5ebb, ,26.54,0.0
194,18 May 2020,18 May 2020,DEBIT NOTE,4a0a6454414c1309978277f33d43e06d, ,14.16,0.0
195,18 May 2020,18 May 2020,DEBIT NOTE,189dc809f89d1300095b193f1e9e6162,180332,5035.34,0.0
196,18 May 2020,18 May 2020,C/A ATM/TB TRANSFER CR,0a2cdb1aabd2d6a46ab03e2085ce0cb2,510923,0.0,8000.0
197,18 May 2020,18 May 2020,C/A ATM/TB TRANSFER DT (CHECKING TO CHECKING),6ee601144bd38a3b868167967b4babb8,510860,4000.0,0.0
198,15 May 2020,15 May 2020,CREDIT MEMO,3129f0fa6036e2f067d3e25eee33190f,177853,0.0,100.0
199,13 May 2020,13 May 2020,CREDIT MEMO,91a577841dcf12400bdee5bf7ef26865,175162,0.0,50.0
200,11 May 2020,11 May 2020,C/A ATM/TB BILL PAYMENT DT,a68ddacd5b1b52aa7bc1edd828d68d9a,980904,900.0,0.0
201,11 May 2020,11 May 2020,C/A ATM/TB TRANSFER DT (CHECKING TO CHECKING),6ee601144bd38a3b868167967b4babb8,923516,4050.0,0.0
202,11 May 2020,11 May 2020,C/A ATM/TB TRANSFER CR,0012087c6785558a6f270627fbf3e0c9,920188,0.0,8000.0
203,8 May 2020,8 May 2020,DEBIT NOTE,9227fedefda4321973ce1e025cc3f474, ,26.54,0.0
204,8 May 2020,8 May 2020,DEBIT NOTE,dd9cbb568e7d1a9c5d7fc8e86e241875, ,12.67,0.0
205,8 May 2020,8 May 2020,DEBIT NOTE,408aef6311dc9861e736226148a33c32,169623,4505.34,0.0
206,8 May 2020,8 May 2020,C/A ATM/TB TRANSFER CR,0e0c707b024d0af38eaa0500079de989,782837,0.0,7000.0
207,5 May 2020,5 May 2020,C/A ATM/TB BILL PAYMENT DT,d596d89bab4a0e371b19bcc2d41ce2f2,528619,600.0,0.0
208,5 May 2020,5 May 2020,C/A ATM/TB TRANSFER CR,f0ec2c43540191de9838a2efafb81a16,468524,0.0,600.0
209,5 May 2020,5 May 2020,C/A ATM/TB BILL PAYMENT DT,6cdaa1e5ed425d3bc580740297ae2dff,440380,79.0,0.0
210,4 May 2020,4 May 2020,C/A ATM/TB TRANSFER CR,0d890aca43c858e0253e7203dfc1ee52,303348,0.0,565.0
211,4 May 2020,4 May 2020,DEBIT NOTE,3be5243184218dd780dda06d8ff2c70b, ,26.54,0.0
212,4 May 2020,4 May 2020,DEBIT NOTE,589870cea6e7f3540cbb24d283500606, ,10.06,0.0
213,4 May 2020,4 May 2020,DEBIT NOTE,2e4920d93632afd16bca76b318d758ff,160436,255.34,0.0
214,4 May 2020,4 May 2020,C/A ATM/TB BILL PAYMENT DT,a68ddacd5b1b52aa7bc1edd828d68d9a,274745,691.0,0.0
215,4 May 2020,4 May 2020,CREDIT MEMO,0148e3b0cacd15e31a137cc8bb0f7b85,160339,0.0,50.0
216,30 Apr 2020,30 Apr 2020,SYSTEM GENERATED ADMIN. CHARGE,b8721910556ff4edcb0e4edb6706d172, ,9.0,0.0
217,30 Apr 2020,30 Apr 2020,C/A ATM/TB TRANSFER CR,77eeed553799a23cb21b432ac7102d4a,103849,0.0,600.0
218,29 Apr 2020,29 Apr 2020,C/A ATM/TB BILL PAYMENT DT,871489491c58c7ad8c147fca95a308c0,8005125,3.52,0.0
219,29 Apr 2020,29 Apr 2020,CREDIT NOTE,f284859b35d8654d4018f665c8a5e69f,960351,0.0,2071.3
220,29 Apr 2020,29 Apr 2020,C/A ATM/TB TRANSFER CR,2a2b9680140ddce2c00f1b4af1fc729e,934242,0.0,1000.0
221,28 Apr 2020,28 Apr 2020,C/A ATM/TB BILL PAYMENT DT,3521fd19f17c6e696350e82da2b3d358,880508,600.0,0.0
222,28 Apr 2020,28 Apr 2020,CUSTOMER DEPOSIT,731b65dc355b0cbe489192d3eef6e778,1111111,0.0,2290.0
223,28 Apr 2020,28 Apr 2020,CUSTOMER DEPOSIT,b7478c855557ab4790f7f1c710847d51,1111111,0.0,1454.0
224,28 Apr 2020,28 Apr 2020,CUSTOMER DEPOSIT,731b65dc355b0cbe489192d3eef6e778,1111111,0.0,1000.0
225,28 Apr 2020,28 Apr 2020,C/A ATM/TB TRANSFER CR,eecc2f150e2b83a0ac786a321bab6569,787852,0.0,600.0
226,28 Apr 2020,28 Apr 2020,C/A ATM/TB BILL PAYMENT DT,8c92f6511ad74ecfafa2d7d8025e87a4,768032,2098.13,0.0
227,28 Apr 2020,28 Apr 2020,C/A ATM/TB BILL PAYMENT DT,af0ba4789ccda5e839b70d8277dab127,768017,2098.13,0.0
228,20 Apr 2020,20 Apr 2020,C/A ATM/TB BILL PAYMENT DT,fc24dd262308144c5b67d3fe2c42a437,264490,30.0,0.0
229,20 Apr 2020,20 Apr 2020,C/A ATM/TB TRANSFER CR,7c71c5f8306da5fc1be5035a819ba094,252163,0.0,335.0
230,16 Apr 2020,16 Apr 2020,C/A ATM/TB BILL PAYMENT DT,aee16d764d2816fcd27b187e5c104571,83707,79.0,0.0
231,16 Apr 2020,16 Apr 2020,CREDIT MEMO,3129f0fa6036e2f067d3e25eee33190f,133237,0.0,100.0
232,16 Apr 2020,16 Apr 2020,CUSTOMER DEPOSIT,f5bf546a5850deb09f4b239e7d0f1c8f,833959,0.0,65.0
233,14 Apr 2020,14 Apr 2020,C/A ATM/TB BILL PAYMENT DT,a68ddacd5b1b52aa7bc1edd828d68d9a,795479,400.0,0.0
234,14 Apr 2020,14 Apr 2020,C/A ATM/TB TRANSFER DT (CHECKING TO CHECKING),6ee601144bd38a3b868167967b4babb8,795455,1518.0,0.0
235,2 Apr 2020,2 Apr 2020,DEBIT NOTE,09136b1b39775154ea8483a88728ada3, ,26.54,0.0
236,2 Apr 2020,2 Apr 2020,DEBIT NOTE,66942aa8e8566d4b30ead0047a671500, ,10.06,0.0
237,2 Apr 2020,2 Apr 2020,DEBIT NOTE,fa1d2e1c218c55c591f4a4a02e88b7b1,118997,1000.0,0.0
238,31 Mar 2020,31 Mar 2020,SYSTEM GENERATED ADMIN. CHARGE,b8721910556ff4edcb0e4edb6706d172, ,9.0,0.0
239,30 Mar 2020,30 Mar 2020,C/A ATM/TB BILL PAYMENT DT,69270e934ab8709916d4034c9e51b808,8872932,2.35,0.0
240,26 Mar 2020,26 Mar 2020,CUSTOMER DEPOSIT,1a0d2581444def574d4603a3bdcf6f04,1111111,0.0,2290.0
241,26 Mar 2020,26 Mar 2020,CUSTOMER DEPOSIT,4bdacfc37d9ca881754245b91a0474f9,1111111,0.0,1454.0
242,25 Mar 2020,25 Mar 2020,C/A ATM/TB TRANSFER CR,e1c9004aca23b3cfe06909932e057957,389749,0.0,1000.0
243,20 Mar 2020,20 Mar 2020,C/A ATM/TB BILL PAYMENT DT,5c74b53e14ed3d35e166415c54ae1518,54592,1000.0,0.0
244,20 Mar 2020,20 Mar 2020,C/A ATM/TB BILL PAYMENT DT,ce31e81143e152c478599bc475d7cad9,53969,2098.13,0.0
245,20 Mar 2020,20 Mar 2020,C/A ATM/TB BILL PAYMENT DT,1740b09038faf89bf0931af3f3ba0da3,53850,2098.13,0.0
246,19 Mar 2020,19 Mar 2020,CUSTOMER DEPOSIT,92b68500ab07b48d767e4ee70a79e719,1111111,0.0,975.0
247,18 Mar 2020,18 Mar 2020,C/A ATM/TB BILL PAYMENT DT,b5b7072a636dcdc41017228599df8dce,951646,30.0,0.0
248,17 Mar 2020,17 Mar 2020,CUSTOMER DEPOSIT,f5bf546a5850deb09f4b239e7d0f1c8f,838216,0.0,65.0
249,11 Mar 2020,11 Mar 2020,C/A ATM/TB TRANSFER CR,da2df7b2bbe78ae05ac4cea0e54a7773,329647,0.0,1000.0
250,9 Mar 2020,9 Mar 2020,C/A ATM/TB TRANSFER CR,86f14dad957d837d050252d3d31de57c,58142,0.0,1930.0
251,2 Mar 2020,2 Mar 2020,C/A ATM/TB TRANSFER DT (CHECKING TO CHECKING),6ee601144bd38a3b868167967b4babb8,497147,1535.0,0.0
252,28 Feb 2020,29 Feb 2020,SYSTEM GENERATED ADMIN. CHARGE,b8721910556ff4edcb0e4edb6706d172, ,9.0,0.0
253,27 Feb 2020,27 Feb 2020,C/A ATM/TB BILL PAYMENT DT,a8144aaa4590e39de1c3e1f14eaaae1c,8111132,2.93,0.0
254,27 Feb 2020,27 Feb 2020,CUSTOMER DEPOSIT,dc8c04ed312a6b6151ee02c18ed690f2,1111111,0.0,1000.0
255,27 Feb 2020,27 Feb 2020,CUSTOMER DEPOSIT,dc8c04ed312a6b6151ee02c18ed690f2,1111111,0.0,1454.0
256,27 Feb 2020,27 Feb 2020,CUSTOMER DEPOSIT,c34710d4e3c1da0c7dd53d26a22b0595,1111111,0.0,2290.0
257,26 Feb 2020,26 Feb 2020,C/A ATM/TB BILL PAYMENT DT,8417954a4e53a2ee5c81732c1612aacf,889739,685.11,0.0
258,26 Feb 2020,26 Feb 2020,C/A ATM/TB BILL PAYMENT DT,a787d5f1e56d87b39c45241e29d1bdc7,889630,2098.13,0.0
259,25 Feb 2020,25 Feb 2020,DEBIT NOTE,d9c344315df6546f99de4a7ced10434e,900001,49.73,0.0
260,24 Feb 2020,24 Feb 2020,C/A ATM/TB TRANSFER CR,7647055c3ed987046437d26dc298da6c,755137,0.0,195.0
261,24 Feb 2020,24 Feb 2020,C/A ATM/TB BILL PAYMENT DT,50ed9f8cdc65505dc3ea7c1e46cd1128,710641,1600.0,0.0
262,20 Feb 2020,20 Feb 2020,CUSTOMER DEPOSIT,f5bf546a5850deb09f4b239e7d0f1c8f,838215,0.0,215.0
263,18 Feb 2020,18 Feb 2020,C/A ATM/TB BILL PAYMENT DT,fc24dd262308144c5b67d3fe2c42a437,346032,30.0,0.0
264,10 Feb 2020,10 Feb 2020,C/A ATM/TB TRANSFER DT (CHECKING TO CHECKING),6ee601144bd38a3b868167967b4babb8,563826,1500.0,0.0
265,7 Feb 2020,7 Feb 2020,C/A ATM/TB TRANSFER CR,3ef79287c2337b2b706cb5d3d2747bbe,454428,0.0,1130.0
266,5 Feb 2020,5 Feb 2020,C/A ATM/TB BILL PAYMENT DT,a68ddacd5b1b52aa7bc1edd828d68d9a,148043,1000.0,0.0
267,3 Feb 2020,3 Feb 2020,C/A ATM/TB TRANSFER CR,08e6bb33f95f852fcf629d25b6b3a26c,932199,0.0,1600.0
268,31 Jan 2020,31 Jan 2020,SYSTEM GENERATED ADMIN. CHARGE,b8721910556ff4edcb0e4edb6706d172, ,9.0,0.0
269,30 Jan 2020,30 Jan 2020,C/A ATM/TB BILL PAYMENT DT,02d60e2f7c1b56cc25da1db7365c35c3,8646903,5.87,0.0
270,30 Jan 2020,30 Jan 2020,CUSTOMER DEPOSIT,2034270547f3621bf81f8ca8e32d1d45,1111111,0.0,1454.0
271,28 Jan 2020,28 Jan 2020,C/A ATM/TB BILL PAYMENT DT,eb16a5d38fe56681f0c13123d54eafa6,412474,400.0,0.0
272,27 Jan 2020,27 Jan 2020,C/A ATM/TB BILL PAYMENT DT,d241b9bddb354ac5ccf92ef64dfa8ba3,286039,300.0,0.0
273,27 Jan 2020,27 Jan 2020,CREDIT MEMO,bfb1125acfb404b64905d7fddd42d5df,30917,0.0,1600.0
274,27 Jan 2020,27 Jan 2020,C/A ATM/TB TRANSFER CR,eb66f6031e87e7dbef644e1f7eba5f1a,179880,0.0,300.0
275,27 Jan 2020,27 Jan 2020,C/A ATM/TB BILL PAYMENT DT,2a1fc275b20a28e8205d7b10ad021bf3,167408,2098.13,0.0
276,27 Jan 2020,27 Jan 2020,C/A ATM/TB BILL PAYMENT DT,9ca624d315fe5a9dc5d7daf3f36a134d,167394,2098.13,0.0
277,27 Jan 2020,27 Jan 2020,C/A ATM/TB BILL PAYMENT DT,8a7576e39d3e297e67e482024b7c4b7f,140145,30.0,0.0
278,24 Jan 2020,24 Jan 2020,C/A ATM/TB TRANSFER CR,55676e3f4396b5331a0974503726f575,22467,0.0,700.0
279,17 Jan 2020,17 Jan 2020,CUSTOMER DEPOSIT,dc8c04ed312a6b6151ee02c18ed690f2,1111111,0.0,1454.0
280,16 Jan 2020,16 Jan 2020,C/A ATM/TB TRANSFER CR,bfa7ba22497b63a3d5c21f3c3bc37a30,388845,0.0,1600.0
281,13 Jan 2020,13 Jan 2020,CREDIT NOTE,333e3f7310765b7606cdbe314519adb5,11320,0.0,250.0
282,13 Jan 2020,13 Jan 2020,CUSTOMER DEPOSIT,f5bf546a5850deb09f4b239e7d0f1c8f,68603,0.0,65.0
283,10 Jan 2020,10 Jan 2020,C/A ATM/TB TRANSFER DT (CHECKING TO CHECKING),6ee601144bd38a3b868167967b4babb8,851642,830.0,0.0
284,10 Jan 2020,10 Jan 2020,C/A ATM/TB TRANSFER DT (CHECKING TO CHECKING),6ee601144bd38a3b868167967b4babb8,851146,700.0,0.0
285,10 Jan 2020,10 Jan 2020,C/A ATM/TB TRANSFER CR,0a2cdb1aabd2d6a46ab03e2085ce0cb2,843311,0.0,195.0
286,10 Jan 2020,10 Jan 2020,CREDIT NOTE,41f9091c69132fc443cd6a6f4152beaf,100120,0.0,200.0
287,9 Jan 2020,9 Jan 2020,C/A ATM/TB BILL PAYMENT DT,a68ddacd5b1b52aa7bc1edd828d68d9a,781331,1000.0,0.0
288,7 Jan 2020,7 Jan 2020,CREDIT NOTE,b377281b095db1cf1ffce54a0d0a31da,70120,0.0,250.0
289,7 Jan 2020,7 Jan 2020,CUSTOMER DEPOSIT,175c4da1203f6da15fa6ad6138b9c675,1111111,0.0,2290.0
290,6 Jan 2020,6 Jan 2020,CUSTOMER DEPOSIT,175c4da1203f6da15fa6ad6138b9c675,1111111,0.0,2290.0
291,3 Jan 2020,3 Jan 2020,DEBIT NOTE,1e2e3f8d92ea3d18bc2cb897ab91d5b2, ,26.54,0.0
292,3 Jan 2020,3 Jan 2020,DEBIT NOTE,6e88b30a62d64b04e0bc3eefd5d67799, ,10.06,0.0
293,3 Jan 2020,3 Jan 2020,DEBIT NOTE,3c824fe8c930661f36fc79e2f64df652,2347,200.0,0.0
294,3 Jan 2020,3 Jan 2020,C/A ATM/TB TRANSFER CR,f4345ae5f5fe87be45a34b927428bb9e,189878,0.0,565.0
295,2 Jan 2020,2 Jan 2020,DEBIT NOTE,ee2d240b144db88625e1840113deaff1,10220,286.8,0.0
296,2 Jan 2020,2 Jan 2020,DEBIT NOTE,ee2d240b144db88625e1840113deaff1,10220,286.8,0.0
